
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    177b:	83 c4 10             	add    $0x10,%esp
    177e:	39 bb 08 02 c2 01    	cmp    %edi,0x1c20208(%ebx)
    1784:	7f e0                	jg     1766 <.L143+0x1ea>
    1786:	83 bd cc fe ff ff 00 	cmpl   $0x0,-0x134(%ebp)
    178d:	0f 84 61 01 00 00    	je     18f4 <.L143+0x378>
    1793:	8d 83 c0 d4 ff ff    	lea    -0x2b40(%ebx),%eax
    1799:	52                   	push   %edx
    179a:	52                   	push   %edx
    179b:	ff b3 b4 01 00 00    	pushl  0x1b4(%ebx)
    17a1:	ff b3 b0 01 00 00    	pushl  0x1b0(%ebx)
    17a7:	ff b3 c4 01 00 00    	pushl  0x1c4(%ebx)
    17ad:	ff b3 c0 01 00 00    	pushl  0x1c0(%ebx)
    17b3:	50                   	push   %eax
    17b4:	6a 01                	push   $0x1
    17b6:	e8 55 fb ff ff       	call   1310 <__printf_chk@plt>
    17bb:	83 c4 20             	add    $0x20,%esp
    17be:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    17c1:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    17c8:	0f 85 9b 02 00 00    	jne    1a69 <.L140+0x4f>
    17ce:	8d 65 f0             	lea    -0x10(%ebp),%esp
    17d1:	31 c0                	xor    %eax,%eax
    17d3:	59                   	pop    %ecx
    17d4:	5b                   	pop    %ebx
    17d5:	5e                   	pop    %esi
    17d6:	5f                   	pop    %edi
    17d7:	5d                   	pop    %ebp
    17d8:	8d 61 fc             	lea    -0x4(%ecx),%esp
    17db:	c3                   	ret    
    17dc:	83 bd ac fe ff ff 00 	cmpl   $0x0,-0x154(%ebp)
    17e3:	0f 84 70 01 00 00    	je     1959 <.L143+0x3dd>
    17e9:	8d 83 be d4 ff ff    	lea    -0x2b42(%ebx),%eax
    17ef:	56                   	push   %esi
    17f0:	56                   	push   %esi
    17f1:	50                   	push   %eax
    17f2:	ff b5 ac fe ff ff    	pushl  -0x154(%ebp)
    17f8:	e8 e3 fa ff ff       	call   12e0 <fopen@plt>
    17fd:	8d 95 e4 fe ff ff    	lea    -0x11c(%ebp),%edx
    1803:	83 c4 10             	add    $0x10,%esp
    1806:	89 85 c4 fe ff ff    	mov    %eax,-0x13c(%ebp)
    180c:	89 95 d4 fe ff ff    	mov    %edx,-0x12c(%ebp)
    1812:	85 c0                	test   %eax,%eax
    1814:	0f 84 54 02 00 00    	je     1a6e <.L140+0x54>
    181a:	8d 83 f3 d4 ff ff    	lea    -0x2b0d(%ebx),%eax
    1820:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%ebp)
    1826:	8d 83 09 d5 ff ff    	lea    -0x2af7(%ebx),%eax
    182c:	89 85 bc fe ff ff    	mov    %eax,-0x144(%ebp)
    1832:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1838:	8b b5 d4 fe ff ff    	mov    -0x12c(%ebp),%esi
    183e:	83 ec 04             	sub    $0x4,%esp
    1841:	ff b5 c4 fe ff ff    	pushl  -0x13c(%ebp)
    1847:	68 00 01 00 00       	push   $0x100
    184c:	56                   	push   %esi
    184d:	e8 be f9 ff ff       	call   1210 <fgets@plt>
    1852:	83 c4 10             	add    $0x10,%esp
    1855:	39 c6                	cmp    %eax,%esi
    1857:	0f 85 a7 01 00 00    	jne    1a04 <.L143+0x488>
    185d:	83 ec 08             	sub    $0x8,%esp
    1860:	8d b5 e0 fe ff ff    	lea    -0x120(%ebp),%esi
    1866:	ff b5 c0 fe ff ff    	pushl  -0x140(%ebp)
    186c:	8b 85 d4 fe ff ff    	mov    -0x12c(%ebp),%eax
    1872:	56                   	push   %esi
    1873:	89 85 e0 fe ff ff    	mov    %eax,-0x120(%ebp)
    1879:	e8 12 fa ff ff       	call   1290 <strsep@plt>
    187e:	0f b6 38             	movzbl (%eax),%edi
    1881:	58                   	pop    %eax
    1882:	5a                   	pop    %edx
    1883:	ff b5 bc fe ff ff    	pushl  -0x144(%ebp)
    1889:	56                   	push   %esi
    188a:	e8 01 fa ff ff       	call   1290 <strsep@plt>
    188f:	83 c4 10             	add    $0x10,%esp
    1892:	89 85 e0 fe ff ff    	mov    %eax,-0x120(%ebp)
    1898:	89 c6                	mov    %eax,%esi
    189a:	89 f8                	mov    %edi,%eax
    189c:	3c 52                	cmp    $0x52,%al
    189e:	0f 84 11 01 00 00    	je     19b5 <.L143+0x439>
    18a4:	3c 53                	cmp    $0x53,%al
    18a6:	75 90                	jne    1838 <.L143+0x2bc>
    18a8:	8b 83 08 02 c2 01    	mov    0x1c20208(%ebx),%eax
    18ae:	85 c0                	test   %eax,%eax
    18b0:	7e 86                	jle    1838 <.L143+0x2bc>
    18b2:	6b c0 34             	imul   $0x34,%eax,%eax
    18b5:	8d bb 28 02 c2 01    	lea    0x1c20228(%ebx),%edi
    18bb:	01 f8                	add    %edi,%eax
    18bd:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%ebp)
    18c3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    18c7:	90                   	nop
    18c8:	83 ec 08             	sub    $0x8,%esp
    18cb:	56                   	push   %esi
    18cc:	ff 77 2c             	pushl  0x2c(%edi)
    18cf:	e8 fc f8 ff ff       	call   11d0 <strcmp@plt>
    18d4:	83 c4 10             	add    $0x10,%esp
    18d7:	85 c0                	test   %eax,%eax
    18d9:	75 09                	jne    18e4 <.L143+0x368>
    18db:	b8 01 00 00 00       	mov    $0x1,%eax
    18e0:	66 89 47 30          	mov    %ax,0x30(%edi)
    18e4:	83 c7 34             	add    $0x34,%edi
    18e7:	3b bd c8 fe ff ff    	cmp    -0x138(%ebp),%edi
    18ed:	75 d9                	jne    18c8 <.L143+0x34c>
    18ef:	e9 44 ff ff ff       	jmp    1838 <.L143+0x2bc>
    18f4:	83 ec 0c             	sub    $0xc,%esp
    18f7:	8d 83 d8 d4 ff ff    	lea    -0x2b28(%ebx),%eax
    18fd:	50                   	push   %eax
    18fe:	e8 7d f9 ff ff       	call   1280 <puts@plt>
    1903:	58                   	pop    %eax
    1904:	8d 83 f5 d4 ff ff    	lea    -0x2b0b(%ebx),%eax
    190a:	ff b3 b8 01 00 00    	pushl  0x1b8(%ebx)
    1910:	ff b3 c4 01 00 00    	pushl  0x1c4(%ebx)
    1916:	ff b3 c0 01 00 00    	pushl  0x1c0(%ebx)
    191c:	50                   	push   %eax
    191d:	6a 01                	push   $0x1
    191f:	e8 ec f9 ff ff       	call   1310 <__printf_chk@plt>
    1924:	83 c4 14             	add    $0x14,%esp
    1927:	8d 83 0b d5 ff ff    	lea    -0x2af5(%ebx),%eax
    192d:	ff b3 a8 01 00 00    	pushl  0x1a8(%ebx)
    1933:	ff b3 b4 01 00 00    	pushl  0x1b4(%ebx)
    1939:	ff b3 b0 01 00 00    	pushl  0x1b0(%ebx)
    193f:	50                   	push   %eax
    1940:	6a 01                	push   $0x1
    1942:	e8 c9 f9 ff ff       	call   1310 <__printf_chk@plt>
    1947:	83 c4 20             	add    $0x20,%esp
    194a:	e9 6f fe ff ff       	jmp    17be <.L143+0x242>
    194f:	83 ec 0c             	sub    $0xc,%esp
    1952:	6a 00                	push   $0x0
    1954:	e8 47 f9 ff ff       	call   12a0 <exit@plt>
    1959:	8b 93 0c 02 c2 01    	mov    0x1c2020c(%ebx),%edx
    195f:	85 d2                	test   %edx,%edx
    1961:	7e 1d                	jle    1980 <.L143+0x404>
    1963:	6b d2 34             	imul   $0x34,%edx,%edx
    1966:	8d 83 88 16 c2 01    	lea    0x1c21688(%ebx),%eax
    196c:	01 c2                	add    %eax,%edx
    196e:	66 90                	xchg   %ax,%ax
    1970:	be 01 00 00 00       	mov    $0x1,%esi
    1975:	83 c0 34             	add    $0x34,%eax
    1978:	66 89 70 fc          	mov    %si,-0x4(%eax)
    197c:	39 d0                	cmp    %edx,%eax
    197e:	75 f0                	jne    1970 <.L143+0x3f4>
    1980:	8b 93 08 02 c2 01    	mov    0x1c20208(%ebx),%edx
    1986:	85 d2                	test   %edx,%edx
    1988:	0f 8e 42 fd ff ff    	jle    16d0 <.L143+0x154>
    198e:	6b d2 34             	imul   $0x34,%edx,%edx
    1991:	8d 83 28 02 c2 01    	lea    0x1c20228(%ebx),%eax
    1997:	01 c2                	add    %eax,%edx
    1999:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    19a0:	b9 01 00 00 00       	mov    $0x1,%ecx
    19a5:	83 c0 34             	add    $0x34,%eax
    19a8:	66 89 48 fc          	mov    %cx,-0x4(%eax)
    19ac:	39 d0                	cmp    %edx,%eax
    19ae:	75 f0                	jne    19a0 <.L143+0x424>
    19b0:	e9 1b fd ff ff       	jmp    16d0 <.L143+0x154>
    19b5:	8b 83 0c 02 c2 01    	mov    0x1c2020c(%ebx),%eax
    19bb:	85 c0                	test   %eax,%eax
    19bd:	0f 8e 75 fe ff ff    	jle    1838 <.L143+0x2bc>
    19c3:	6b c0 34             	imul   $0x34,%eax,%eax
    19c6:	8d bb 88 16 c2 01    	lea    0x1c21688(%ebx),%edi
    19cc:	01 f8                	add    %edi,%eax
    19ce:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%ebp)
    19d4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    19d8:	83 ec 08             	sub    $0x8,%esp
    19db:	56                   	push   %esi
    19dc:	ff 77 2c             	pushl  0x2c(%edi)
    19df:	e8 ec f7 ff ff       	call   11d0 <strcmp@plt>
    19e4:	83 c4 10             	add    $0x10,%esp
    19e7:	85 c0                	test   %eax,%eax
    19e9:	75 09                	jne    19f4 <.L143+0x478>
    19eb:	b8 01 00 00 00       	mov    $0x1,%eax
    19f0:	66 89 47 30          	mov    %ax,0x30(%edi)
    19f4:	83 c7 34             	add    $0x34,%edi
    19f7:	39 bd c8 fe ff ff    	cmp    %edi,-0x138(%ebp)
    19fd:	75 d9                	jne    19d8 <.L143+0x45c>
    19ff:	e9 34 fe ff ff       	jmp    1838 <.L143+0x2bc>
    1a04:	83 ec 0c             	sub    $0xc,%esp
    1a07:	ff b5 c4 fe ff ff    	pushl  -0x13c(%ebp)
    1a0d:	e8 0e f8 ff ff       	call   1220 <fclose@plt>
    1a12:	83 c4 10             	add    $0x10,%esp
    1a15:	e9 b6 fc ff ff       	jmp    16d0 <.L143+0x154>

00001a1a <.L140>:
    1a1a:	8b 85 c0 fe ff ff    	mov    -0x140(%ebp),%eax
    1a20:	83 ec 0c             	sub    $0xc,%esp
    1a23:	ff 30                	pushl  (%eax)
    1a25:	e8 16 11 00 00       	call   2b40 <usage>
    1a2a:	50                   	push   %eax
    1a2b:	8b 85 c0 fe ff ff    	mov    -0x140(%ebp),%eax
    1a31:	ff 30                	pushl  (%eax)
    1a33:	8d 83 7c d3 ff ff    	lea    -0x2c84(%ebx),%eax
    1a39:	50                   	push   %eax
    1a3a:	6a 01                	push   $0x1
    1a3c:	e8 cf f8 ff ff       	call   1310 <__printf_chk@plt>
    1a41:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    1a48:	e8 53 f8 ff ff       	call   12a0 <exit@plt>
    1a4d:	52                   	push   %edx
    1a4e:	56                   	push   %esi
    1a4f:	8d 83 25 d4 ff ff    	lea    -0x2bdb(%ebx),%eax
    1a55:	50                   	push   %eax
    1a56:	6a 01                	push   $0x1
    1a58:	e8 b3 f8 ff ff       	call   1310 <__printf_chk@plt>
    1a5d:	c7 04 24 fb ff ff ff 	movl   $0xfffffffb,(%esp)
    1a64:	e8 37 f8 ff ff       	call   12a0 <exit@plt>
    1a69:	e8 02 1e 00 00       	call   3870 <__stack_chk_fail_local>
    1a6e:	51                   	push   %ecx
    1a6f:	ff b5 ac fe ff ff    	pushl  -0x154(%ebp)
    1a75:	eb d8                	jmp    1a4f <.L140+0x35>
    1a77:	66 90                	xchg   %ax,%ax
    1a79:	66 90                	xchg   %ax,%ax
    1a7b:	66 90                	xchg   %ax,%ax
    1a7d:	66 90                	xchg   %ax,%ax
    1a7f:	90                   	nop

00001a80 <_start>:
    1a80:	f3 0f 1e fb          	endbr32 
    1a84:	31 ed                	xor    %ebp,%ebp
    1a86:	5e                   	pop    %esi
    1a87:	89 e1                	mov    %esp,%ecx
    1a89:	83 e4 f0             	and    $0xfffffff0,%esp
    1a8c:	50                   	push   %eax
    1a8d:	54                   	push   %esp
    1a8e:	52                   	push   %edx
    1a8f:	e8 22 00 00 00       	call   1ab6 <_start+0x36>
    1a94:	81 c3 e4 54 00 00    	add    $0x54e4,%ebx
    1a9a:	8d 83 e8 c8 ff ff    	lea    -0x3718(%ebx),%eax
    1aa0:	50                   	push   %eax
    1aa1:	8d 83 78 c8 ff ff    	lea    -0x3788(%ebx),%eax
    1aa7:	50                   	push   %eax
    1aa8:	51                   	push   %ecx
    1aa9:	56                   	push   %esi
    1aaa:	ff b3 7c 00 00 00    	pushl  0x7c(%ebx)
    1ab0:	e8 0b f8 ff ff       	call   12c0 <__libc_start_main@plt>
    1ab5:	f4                   	hlt    
    1ab6:	8b 1c 24             	mov    (%esp),%ebx
    1ab9:	c3                   	ret    
    1aba:	66 90                	xchg   %ax,%ax
    1abc:	66 90                	xchg   %ax,%ax
    1abe:	66 90                	xchg   %ax,%ax

00001ac0 <__x86.get_pc_thunk.bx>:
    1ac0:	8b 1c 24             	mov    (%esp),%ebx
    1ac3:	c3                   	ret    
    1ac4:	66 90                	xchg   %ax,%ax
    1ac6:	66 90                	xchg   %ax,%ax
    1ac8:	66 90                	xchg   %ax,%ax
    1aca:	66 90                	xchg   %ax,%ax
    1acc:	66 90                	xchg   %ax,%ax
    1ace:	66 90                	xchg   %ax,%ax

00001ad0 <deregister_tm_clones>:
    1ad0:	e8 e4 00 00 00       	call   1bb9 <__x86.get_pc_thunk.dx>
    1ad5:	81 c2 a3 54 00 00    	add    $0x54a3,%edx
    1adb:	8d 8a 80 01 00 00    	lea    0x180(%edx),%ecx
    1ae1:	8d 82 80 01 00 00    	lea    0x180(%edx),%eax
    1ae7:	39 c8                	cmp    %ecx,%eax
    1ae9:	74 1d                	je     1b08 <deregister_tm_clones+0x38>
    1aeb:	8b 82 6c 00 00 00    	mov    0x6c(%edx),%eax
    1af1:	85 c0                	test   %eax,%eax
    1af3:	74 13                	je     1b08 <deregister_tm_clones+0x38>
    1af5:	55                   	push   %ebp
    1af6:	89 e5                	mov    %esp,%ebp
    1af8:	83 ec 14             	sub    $0x14,%esp
    1afb:	51                   	push   %ecx
    1afc:	ff d0                	call   *%eax
    1afe:	83 c4 10             	add    $0x10,%esp
    1b01:	c9                   	leave  
    1b02:	c3                   	ret    
    1b03:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1b07:	90                   	nop
    1b08:	c3                   	ret    
    1b09:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00001b10 <register_tm_clones>:
    1b10:	e8 a4 00 00 00       	call   1bb9 <__x86.get_pc_thunk.dx>
    1b15:	81 c2 63 54 00 00    	add    $0x5463,%edx
    1b1b:	55                   	push   %ebp
    1b1c:	89 e5                	mov    %esp,%ebp
    1b1e:	53                   	push   %ebx
    1b1f:	8d 8a 80 01 00 00    	lea    0x180(%edx),%ecx
    1b25:	8d 82 80 01 00 00    	lea    0x180(%edx),%eax
    1b2b:	83 ec 04             	sub    $0x4,%esp
    1b2e:	29 c8                	sub    %ecx,%eax
    1b30:	89 c3                	mov    %eax,%ebx
    1b32:	c1 e8 1f             	shr    $0x1f,%eax
    1b35:	c1 fb 02             	sar    $0x2,%ebx
    1b38:	01 d8                	add    %ebx,%eax
    1b3a:	d1 f8                	sar    %eax
    1b3c:	74 14                	je     1b52 <register_tm_clones+0x42>
    1b3e:	8b 92 80 00 00 00    	mov    0x80(%edx),%edx
    1b44:	85 d2                	test   %edx,%edx
    1b46:	74 0a                	je     1b52 <register_tm_clones+0x42>
    1b48:	83 ec 08             	sub    $0x8,%esp
    1b4b:	50                   	push   %eax
    1b4c:	51                   	push   %ecx
    1b4d:	ff d2                	call   *%edx
    1b4f:	83 c4 10             	add    $0x10,%esp
    1b52:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1b55:	c9                   	leave  
    1b56:	c3                   	ret    
    1b57:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1b5e:	66 90                	xchg   %ax,%ax

00001b60 <__do_global_dtors_aux>:
    1b60:	f3 0f 1e fb          	endbr32 
    1b64:	55                   	push   %ebp
    1b65:	89 e5                	mov    %esp,%ebp
    1b67:	53                   	push   %ebx
    1b68:	e8 53 ff ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    1b6d:	81 c3 0b 54 00 00    	add    $0x540b,%ebx
    1b73:	83 ec 04             	sub    $0x4,%esp
    1b76:	80 bb 88 01 00 00 00 	cmpb   $0x0,0x188(%ebx)
    1b7d:	75 27                	jne    1ba6 <__do_global_dtors_aux+0x46>
    1b7f:	8b 83 74 00 00 00    	mov    0x74(%ebx),%eax
    1b85:	85 c0                	test   %eax,%eax
    1b87:	74 11                	je     1b9a <__do_global_dtors_aux+0x3a>
    1b89:	83 ec 0c             	sub    $0xc,%esp
    1b8c:	ff b3 8c 00 00 00    	pushl  0x8c(%ebx)
    1b92:	e8 29 f6 ff ff       	call   11c0 <__cxa_finalize@plt>
    1b97:	83 c4 10             	add    $0x10,%esp
    1b9a:	e8 31 ff ff ff       	call   1ad0 <deregister_tm_clones>
    1b9f:	c6 83 88 01 00 00 01 	movb   $0x1,0x188(%ebx)
    1ba6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1ba9:	c9                   	leave  
    1baa:	c3                   	ret    
    1bab:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1baf:	90                   	nop

00001bb0 <frame_dummy>:
    1bb0:	f3 0f 1e fb          	endbr32 
    1bb4:	e9 57 ff ff ff       	jmp    1b10 <register_tm_clones>

00001bb9 <__x86.get_pc_thunk.dx>:
    1bb9:	8b 14 24             	mov    (%esp),%edx
    1bbc:	c3                   	ret    
    1bbd:	66 90                	xchg   %ax,%ax
    1bbf:	90                   	nop

00001bc0 <func_wrapper>:
    1bc0:	f3 0f 1e fb          	endbr32 
    1bc4:	83 ec 10             	sub    $0x10,%esp
    1bc7:	8b 44 24 14          	mov    0x14(%esp),%eax
    1bcb:	ff 70 0c             	pushl  0xc(%eax)
    1bce:	ff 70 08             	pushl  0x8(%eax)
    1bd1:	8b 50 04             	mov    0x4(%eax),%edx
    1bd4:	ff 32                	pushl  (%edx)
    1bd6:	ff 10                	call   *(%eax)
    1bd8:	83 c4 1c             	add    $0x1c,%esp
    1bdb:	c3                   	ret    
    1bdc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00001be0 <create>:
    1be0:	55                   	push   %ebp
    1be1:	89 c2                	mov    %eax,%edx
    1be3:	57                   	push   %edi
    1be4:	56                   	push   %esi
    1be5:	53                   	push   %ebx
    1be6:	e8 d5 fe ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    1beb:	81 c3 8d 53 00 00    	add    $0x538d,%ebx
    1bf1:	83 ec 2c             	sub    $0x2c,%esp
    1bf4:	89 44 24 14          	mov    %eax,0x14(%esp)
    1bf8:	0f af c0             	imul   %eax,%eax
    1bfb:	8d 04 40             	lea    (%eax,%eax,2),%eax
    1bfe:	8d bb e8 01 00 00    	lea    0x1e8(%ebx),%edi
    1c04:	01 c0                	add    %eax,%eax
    1c06:	89 7c 24 18          	mov    %edi,0x18(%esp)
    1c0a:	8d 34 38             	lea    (%eax,%edi,1),%esi
    1c0d:	89 bb d0 01 00 00    	mov    %edi,0x1d0(%ebx)
    1c13:	01 f0                	add    %esi,%eax
    1c15:	89 74 24 0c          	mov    %esi,0xc(%esp)
    1c19:	89 b3 c8 01 00 00    	mov    %esi,0x1c8(%ebx)
    1c1f:	89 44 24 10          	mov    %eax,0x10(%esp)
    1c23:	89 83 cc 01 00 00    	mov    %eax,0x1cc(%ebx)
    1c29:	85 d2                	test   %edx,%edx
    1c2b:	0f 8e d9 00 00 00    	jle    1d0a <create+0x12a>
    1c31:	8d 04 52             	lea    (%edx,%edx,2),%eax
    1c34:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
    1c3b:	00 
    1c3c:	01 c0                	add    %eax,%eax
    1c3e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    1c45:	00 
    1c46:	01 c7                	add    %eax,%edi
    1c48:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    1c4c:	89 3c 24             	mov    %edi,(%esp)
    1c4f:	90                   	nop
    1c50:	8b 44 24 08          	mov    0x8(%esp),%eax
    1c54:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
    1c58:	8b 74 24 18          	mov    0x18(%esp),%esi
    1c5c:	8b 7c 24 10          	mov    0x10(%esp),%edi
    1c60:	01 c5                	add    %eax,%ebp
    1c62:	01 c7                	add    %eax,%edi
    1c64:	01 c6                	add    %eax,%esi
    1c66:	89 e8                	mov    %ebp,%eax
    1c68:	89 fd                	mov    %edi,%ebp
    1c6a:	89 c7                	mov    %eax,%edi
    1c6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1c70:	e8 8b f6 ff ff       	call   1300 <rand@plt>
    1c75:	83 c6 06             	add    $0x6,%esi
    1c78:	83 c5 06             	add    $0x6,%ebp
    1c7b:	83 c7 06             	add    $0x6,%edi
    1c7e:	89 c1                	mov    %eax,%ecx
    1c80:	c1 f9 1f             	sar    $0x1f,%ecx
    1c83:	c1 e9 10             	shr    $0x10,%ecx
    1c86:	01 c8                	add    %ecx,%eax
    1c88:	0f b7 c0             	movzwl %ax,%eax
    1c8b:	29 c8                	sub    %ecx,%eax
    1c8d:	66 89 46 fa          	mov    %ax,-0x6(%esi)
    1c91:	e8 6a f6 ff ff       	call   1300 <rand@plt>
    1c96:	89 c1                	mov    %eax,%ecx
    1c98:	c1 f9 1f             	sar    $0x1f,%ecx
    1c9b:	c1 e9 10             	shr    $0x10,%ecx
    1c9e:	01 c8                	add    %ecx,%eax
    1ca0:	0f b7 c0             	movzwl %ax,%eax
    1ca3:	29 c8                	sub    %ecx,%eax
    1ca5:	66 89 46 fc          	mov    %ax,-0x4(%esi)
    1ca9:	e8 52 f6 ff ff       	call   1300 <rand@plt>
    1cae:	31 d2                	xor    %edx,%edx
    1cb0:	89 c1                	mov    %eax,%ecx
    1cb2:	c1 f9 1f             	sar    $0x1f,%ecx
    1cb5:	c1 e9 10             	shr    $0x10,%ecx
    1cb8:	01 c8                	add    %ecx,%eax
    1cba:	0f b7 c0             	movzwl %ax,%eax
    1cbd:	29 c8                	sub    %ecx,%eax
    1cbf:	0f b7 4e fa          	movzwl -0x6(%esi),%ecx
    1cc3:	66 89 46 fe          	mov    %ax,-0x2(%esi)
    1cc7:	66 89 4d fa          	mov    %cx,-0x6(%ebp)
    1ccb:	0f b7 4e fc          	movzwl -0x4(%esi),%ecx
    1ccf:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    1cd3:	31 c0                	xor    %eax,%eax
    1cd5:	66 89 4d fc          	mov    %cx,-0x4(%ebp)
    1cd9:	31 c9                	xor    %ecx,%ecx
    1cdb:	66 89 47 fa          	mov    %ax,-0x6(%edi)
    1cdf:	66 89 57 fc          	mov    %dx,-0x4(%edi)
    1ce3:	66 89 4f fe          	mov    %cx,-0x2(%edi)
    1ce7:	3b 34 24             	cmp    (%esp),%esi
    1cea:	75 84                	jne    1c70 <create+0x90>
    1cec:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    1cf0:	83 44 24 04 01       	addl   $0x1,0x4(%esp)
    1cf5:	01 3c 24             	add    %edi,(%esp)
    1cf8:	8b 44 24 04          	mov    0x4(%esp),%eax
    1cfc:	01 7c 24 08          	add    %edi,0x8(%esp)
    1d00:	39 44 24 14          	cmp    %eax,0x14(%esp)
    1d04:	0f 85 46 ff ff ff    	jne    1c50 <create+0x70>
    1d0a:	83 c4 2c             	add    $0x2c,%esp
    1d0d:	5b                   	pop    %ebx
    1d0e:	5e                   	pop    %esi
    1d0f:	5f                   	pop    %edi
    1d10:	5d                   	pop    %ebp
    1d11:	c3                   	ret    
    1d12:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1d19:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00001d20 <check_orig>:
    1d20:	55                   	push   %ebp
    1d21:	57                   	push   %edi
    1d22:	56                   	push   %esi
    1d23:	53                   	push   %ebx
    1d24:	e8 97 fd ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    1d29:	81 c3 4f 52 00 00    	add    $0x524f,%ebx
    1d2f:	83 ec 2c             	sub    $0x2c,%esp
    1d32:	85 c0                	test   %eax,%eax
    1d34:	0f 8e be 00 00 00    	jle    1df8 <check_orig+0xd8>
    1d3a:	89 c7                	mov    %eax,%edi
    1d3c:	8b 83 cc 01 00 00    	mov    0x1cc(%ebx),%eax
    1d42:	8b ab d0 01 00 00    	mov    0x1d0(%ebx),%ebp
    1d48:	31 d2                	xor    %edx,%edx
    1d4a:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    1d51:	00 
    1d52:	89 44 24 14          	mov    %eax,0x14(%esp)
    1d56:	8d 04 52             	lea    (%edx,%edx,2),%eax
    1d59:	01 fa                	add    %edi,%edx
    1d5b:	01 c0                	add    %eax,%eax
    1d5d:	89 54 24 1c          	mov    %edx,0x1c(%esp)
    1d61:	8d 34 52             	lea    (%edx,%edx,2),%esi
    1d64:	8d 0c 28             	lea    (%eax,%ebp,1),%ecx
    1d67:	03 44 24 14          	add    0x14(%esp),%eax
    1d6b:	8d 74 75 00          	lea    0x0(%ebp,%esi,2),%esi
    1d6f:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1d73:	8b 54 24 0c          	mov    0xc(%esp),%edx
    1d77:	0f b7 01             	movzwl (%ecx),%eax
    1d7a:	66 39 02             	cmp    %ax,(%edx)
    1d7d:	0f b7 41 02          	movzwl 0x2(%ecx),%eax
    1d81:	0f 95 44 24 13       	setne  0x13(%esp)
    1d86:	66 39 42 02          	cmp    %ax,0x2(%edx)
    1d8a:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
    1d8f:	0f 95 c2             	setne  %dl
    1d92:	08 d0                	or     %dl,%al
    1d94:	75 0e                	jne    1da4 <check_orig+0x84>
    1d96:	8b 54 24 0c          	mov    0xc(%esp),%edx
    1d9a:	0f b7 42 04          	movzwl 0x4(%edx),%eax
    1d9e:	66 39 41 04          	cmp    %ax,0x4(%ecx)
    1da2:	74 2c                	je     1dd0 <check_orig+0xb0>
    1da4:	83 ec 0c             	sub    $0xc,%esp
    1da7:	6a 0a                	push   $0xa
    1da9:	e8 42 f5 ff ff       	call   12f0 <putchar@plt>
    1dae:	8d 83 90 d0 ff ff    	lea    -0x2f70(%ebx),%eax
    1db4:	89 04 24             	mov    %eax,(%esp)
    1db7:	e8 c4 f4 ff ff       	call   1280 <puts@plt>
    1dbc:	83 c4 10             	add    $0x10,%esp
    1dbf:	b8 01 00 00 00       	mov    $0x1,%eax
    1dc4:	83 c4 2c             	add    $0x2c,%esp
    1dc7:	5b                   	pop    %ebx
    1dc8:	5e                   	pop    %esi
    1dc9:	5f                   	pop    %edi
    1dca:	5d                   	pop    %ebp
    1dcb:	c3                   	ret    
    1dcc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1dd0:	83 c1 06             	add    $0x6,%ecx
    1dd3:	83 44 24 0c 06       	addl   $0x6,0xc(%esp)
    1dd8:	39 ce                	cmp    %ecx,%esi
